	Ambiguous	Fail	Somatic	Max	Call
tst1~19:51128803-51128803G>A	0.04387776	3.7065663e-06	0.9561185	0.9561185	S
tst1~19:51301353-51301353C>G	0.01563589	1.3304716e-06	0.98436284	0.98436284	S
tst1~19:51639328-51639328A>T	0.027040113	3.477402e-06	0.97295636	0.97295636	S
tst1~19:56981382-56981382T>A	0.82243717	0.0031109678	0.17445189	0.82243717	A
tst1~19:57908434-57908434G>T	0.108929366	7.165951e-06	0.8910635	0.8910635	S
tst1~19:5928092-5928092C>G	0.14240426	1.692999e-05	0.8575788	0.8575788	S
tst1~19:6044274-6044274G>C	0.07265828	7.329556e-06	0.9273344	0.9273344	S
tst1~19:6755029-6755029T>C	0.008685662	3.8718025e-07	0.991314	0.991314	S
tst1~19:9066660-9066660G>A	0.059724387	0.00036747896	0.93990815	0.93990815	S
tst1~1:110163645-110163645C>A	0.05056487	5.9508307e-06	0.94942915	0.94942915	S
tst1~1:112031621-112031621G>C	0.04127893	9.170728e-06	0.95871186	0.95871186	S
tst1~1:120438559-120438559C>T	0.07714253	1.0993526e-05	0.9228465	0.9228465	S
tst1~1:13718426-13718426A>G	0.33065215	0.6691997	0.00014818042	0.6691997	F
tst1~1:146227780-146227780C>T	0.5863475	0.0024760007	0.41117644	0.5863475	A
tst1~1:150234028-150234028G>A	0.038222812	0.00089465873	0.9608825	0.9608825	S
tst1~1:154562739-154562739T>A	0.016190758	5.822792e-05	0.983751	0.983751	S
tst1~1:156384546-156384546C>T	0.02562225	3.487548e-06	0.97437423	0.97437423	S
tst1~1:160846591-160846591C>T	0.039325736	6.625875e-06	0.9606676	0.9606676	S
tst1~1:16332629-16332629G>T	0.5571175	0.0025700436	0.44031245	0.5571175	A
tst1~1:168148416-168148416A>T	0.03858032	5.6072927e-06	0.9614141	0.9614141	S
tst1~1:17298913-17298913C>G	0.22507222	3.9632632e-05	0.7748882	0.7748882	S
tst1~1:179078145-179078145T>C	0.062057257	1.5671374e-05	0.9379271	0.9379271	S
tst1~1:183849845-183849845A>C	0.035402585	3.3059455e-06	0.9645941	0.9645941	S
tst1~1:196964886-196964886A>G	0.028859157	3.2230041e-06	0.9711376	0.9711376	S
tst1~1:203316846-203316846G>C	0.03986543	7.806976e-06	0.9601267	0.9601267	S
tst1~1:204095018-204095018C>T	0.030933402	4.6867176e-06	0.9690619	0.9690619	S
tst1~1:204955231-204955231C>G	0.058261327	0.0016022507	0.94013643	0.94013643	S
tst1~1:207796347-207796347C>G	0.081538215	0.0005768737	0.9178849	0.9178849	S
tst1~1:209933428-209933428G>A	0.029651409	5.8822575e-06	0.9703427	0.9703427	S
tst1~1:223438014-223438014G>C	0.033079457	3.9143724e-06	0.9669166	0.9669166	S
tst1~1:227279609-227279609T>G	0.03507698	3.3246909e-06	0.96491975	0.96491975	S
tst1~1:22902919-22902919C>A	0.026508221	3.9934157e-06	0.97348773	0.97348773	S
tst1~1:22987484-22987484G>A	0.9003824	0.0016982973	0.097919285	0.9003824	A
tst1~1:231409677-231409677G>T	0.04974886	2.0447383e-06	0.9502491	0.9502491	S
tst1~1:232941428-232941428C>T	0.16205199	3.461083e-05	0.83791345	0.83791345	S
tst1~1:243328108-243328108G>C	0.2474686	0.0016076486	0.75092375	0.75092375	S
tst1~1:27686354-27686354T>G	0.04429025	6.969665e-06	0.95570284	0.95570284	S
tst1~1:28120118-28120118C>G	0.87107736	0.00023994855	0.12868267	0.87107736	A
tst1~1:36645329-36645329G>A	0.026773201	3.8994785e-06	0.97322285	0.97322285	S
tst1~1:38187353-38187353G>T	0.06375223	9.982763e-06	0.93623775	0.93623775	S
tst1~1:39895594-39895594G>C	0.035876848	3.3392776e-06	0.96411985	0.96411985	S
tst1~1:43240959-43240959A>G	0.07959641	9.905549e-06	0.9203937	0.9203937	S
tst1~1:43260097-43260097A>T	0.039146904	0.0001744771	0.9606786	0.9606786	S
tst1~1:43897967-43897967G>C	0.02284436	3.079863e-06	0.9771525	0.9771525	S
tst1~1:45524347-45524347G>A	0.063297905	5.075769e-06	0.936697	0.936697	S
tst1~1:52306066-52306066T>A	0.9141252	0.07448499	0.011389731	0.9141252	A
tst1~1:53427242-53427242C>A	0.044096265	2.4081526e-06	0.9559014	0.9559014	S
tst1~1:60324155-60324155C>T	0.026826536	2.322478e-06	0.9731712	0.9731712	S
tst1~1:67299689-67299689C>G	0.031232782	1.5462768e-06	0.9687657	0.9687657	S
tst1~1:86919157-86919157G>A	0.09013678	3.9025463e-06	0.9098593	0.9098593	S
tst1~1:92643966-92643966C>T	0.67828494	9.6274445e-05	0.32161883	0.67828494	A
tst1~1:93692006-93692006G>A	0.02062414	9.890875e-07	0.9793748	0.9793748	S
tst1~20:10035157-10035157G>C	0.031646352	1.6640612e-06	0.968352	0.968352	S
tst1~20:17639976-17639976C>T	0.5856575	0.004423828	0.40991873	0.5856575	A
tst1~20:2293604-2293604C>T	0.035459034	2.4531166e-06	0.9645385	0.9645385	S
tst1~20:23334696-23334696C>G	0.01627989	1.3712015e-06	0.9837187	0.9837187	S
tst1~20:29628283-29628283G>C	0.44332266	0.5391981	0.01747922	0.5391981	F
tst1~20:33971935-33971935C>G	0.08056973	1.1656678e-05	0.9194186	0.9194186	S
tst1~20:39794412-39794412C>G	0.1161525	3.505311e-05	0.88381237	0.88381237	S
tst1~20:4163144-4163144C>A	0.019223932	1.4453647e-06	0.9807746	0.9807746	S
tst1~20:57876602-57876602G>T	0.049352974	2.0956857e-05	0.9506261	0.9506261	S
tst1~20:58519281-58519281A>G	0.047169037	2.052651e-06	0.95282894	0.95282894	S
tst1~20:5924604-5924604C>A	0.024715869	7.6884913e-07	0.9752833	0.9752833	S
tst1~21:32127654-32127654C>T	0.03209172	3.1259403e-06	0.9679051	0.9679051	S
tst1~21:44592181-44592181G>C	0.054088708	4.7260332e-06	0.9459066	0.9459066	S
tst1~22:20456765-20456765G>A	0.06225554	0.91666305	0.021081379	0.91666305	F
tst1~22:26936776-26936776G>T	0.032092627	6.237863e-06	0.9679012	0.9679012	S
tst1~22:37771018-37771018G>A	0.2451193	0.0003750559	0.75450563	0.75450563	S
tst1~22:37966275-37966275C>G	0.011106508	7.228313e-07	0.98889273	0.98889273	S
tst1~22:38027028-38027028C>G	0.038093127	2.4553328e-05	0.9618823	0.9618823	S
tst1~22:41920895-41920895G>C	0.060823597	1.2326836e-05	0.9391641	0.9391641	S
tst1~22:46653596-46653596G>A	0.025623456	2.0989157e-06	0.9743745	0.9743745	S
tst1~22:47857546-47857546C>T	0.030396814	0.000115823925	0.9694874	0.9694874	S
tst1~22:50615581-50615581C>T	0.41060936	0.00088088005	0.5885098	0.5885098	S
tst1~22:50682230-50682230T>C	0.13066217	7.0992387e-06	0.86933064	0.86933064	S
tst1~2:102632428-102632428C>T	0.022041252	3.0430979e-06	0.97795576	0.97795576	S
tst1~2:107049425-107049425A>C	0.45040947	0.031121599	0.5184689	0.5184689	S
tst1~2:107446533-107446533G>C	0.029845422	1.4570334e-06	0.9701531	0.9701531	S
tst1~2:111691074-111691074G>A	0.86715156	0.00016114447	0.13268732	0.86715156	A
tst1~2:1371115-1371115G>A	0.05452308	1.4300524e-05	0.94546264	0.94546264	S
tst1~2:160964273-160964273T>A	0.024687935	2.548427e-06	0.97530955	0.97530955	S
tst1~2:170127414-170127414C>A	0.12054036	1.12629405e-05	0.8794484	0.8794484	S
tst1~2:170336123-170336123G>T	0.071452804	2.6835653e-05	0.9285204	0.9285204	S
tst1~2:175957920-175957920C>G	0.06886724	4.021657e-06	0.9311288	0.9311288	S
tst1~2:178378545-178378545A>T	0.03798318	3.9600973e-06	0.9620129	0.9620129	S
tst1~2:191847220-191847220G>C	0.059390146	4.02626e-06	0.9406059	0.9406059	S
tst1~2:196681442-196681442T>G	0.91299975	4.1230644e-05	0.08695903	0.91299975	A
tst1~2:202195246-202195246C>G	0.011895124	6.8163143e-07	0.98810416	0.98810416	S
tst1~2:202700463-202700463A>C	0.030496161	0.00019325654	0.96931064	0.96931064	S
tst1~2:217293465-217293465C>G	0.0794524	0.00027286346	0.92027473	0.92027473	S
tst1~2:220250215-220250215A>C	0.8560267	0.00038405304	0.14358921	0.8560267	A
tst1~2:220336647-220336647A>G	0.068742864	1.1920504e-05	0.93124515	0.93124515	S
tst1~2:220379381-220379381C>A	0.054795954	8.996644e-06	0.9451951	0.9451951	S
tst1~2:223554147-223554147G>T	0.024244534	2.0424743e-06	0.9757534	0.9757534	S
tst1~2:228758579-228758579C>T	0.11589343	1.2137582e-05	0.8840944	0.8840944	S
tst1~2:237300654-237300654C>T	0.10038624	8.228091e-06	0.8996055	0.8996055	S
tst1~2:26680996-26680996A>G	0.07699173	0.0012032472	0.921805	0.921805	S
tst1~2:27372006-27372006C>G	0.01149499	0.00022779363	0.98827726	0.98827726	S
tst1~2:31588927-31588927G>C	0.84032935	0.00020141348	0.15946919	0.84032935	A
tst1~2:48033459-48033459G>A	0.018406855	1.3992682e-06	0.9815917	0.9815917	S
tst1~2:54128522-54128522G>C	0.06207289	4.8472916e-06	0.9379223	0.9379223	S
tst1~2:61575420-61575420C>G	0.05257065	4.0580117e-06	0.9474253	0.9474253	S
tst1~2:64169640-64169640C>G	0.86980915	0.0002164386	0.12997442	0.86980915	A
tst1~2:669670-669670C>T	0.008127856	0.000100700614	0.9917714	0.9917714	S
tst1~2:71838634-71838634C>G	0.8739012	0.00022310823	0.1258757	0.8739012	A
tst1~2:95540621-95540621T>A	0.56745785	7.384666e-05	0.43246827	0.56745785	A
tst1~2:97355114-97355114G>T	0.025806222	5.0811914e-06	0.9741887	0.9741887	S
tst1~3:121416524-121416524G>C	0.86633176	0.0001733226	0.13349493	0.86633176	A
tst1~3:122334169-122334169T>G	0.35894215	9.25841e-05	0.64096534	0.64096534	S
tst1~3:122646818-122646818G>C	0.84907967	0.00023259223	0.15068774	0.84907967	A
tst1~3:130128197-130128197G>T	0.011849642	0.00022991838	0.9879204	0.9879204	S
tst1~3:134670822-134670822G>T	0.16520053	3.7462894e-05	0.834762	0.834762	S
tst1~3:141890262-141890262G>A	0.032311577	3.6359447e-06	0.9676848	0.9676848	S
tst1~3:154002739-154002739C>T	0.021368826	2.4108392e-06	0.97862875	0.97862875	S
tst1~3:156009781-156009781G>T	0.6910451	0.00040496816	0.30854994	0.6910451	A
tst1~3:170856159-170856159G>T	0.027425108	2.6748858e-06	0.97257215	0.97257215	S
tst1~3:172070857-172070857C>T	0.026478441	2.859685e-06	0.97351867	0.97351867	S
tst1~3:182897471-182897471G>A	0.037764836	3.448326e-06	0.9622317	0.9622317	S
tst1~3:183957591-183957591C>T	0.025940476	2.671988e-06	0.9740569	0.9740569	S
tst1~3:185882787-185882787C>T	0.022414932	1.0937013e-06	0.97758394	0.97758394	S
tst1~3:195511273-195511273G>A	0.0011430872	0.9987332	0.00012369305	0.9987332	F
tst1~3:195515052-195515052G>C	0.41782045	0.17434351	0.40783608	0.41782045	A
tst1~3:33095037-33095037G>T	0.03775009	3.5418427e-06	0.96224636	0.96224636	S
tst1~3:37860445-37860445G>T	0.87590355	0.00022401816	0.12387247	0.87590355	A
tst1~3:38740002-38740002G>A	0.021703506	2.6266703e-06	0.9782939	0.9782939	S
tst1~3:39229606-39229606A>T	0.016873239	1.4180661e-06	0.98312527	0.98312527	S
tst1~3:44283550-44283550G>A	0.13350217	5.1338477e-05	0.86644644	0.86644644	S
tst1~3:52429071-52429071C>T	0.024304353	3.0888584e-06	0.9756925	0.9756925	S
tst1~3:52551976-52551976A>C	0.8649392	0.00033117682	0.13472961	0.8649392	A
tst1~3:56651307-56651307G>C	0.8645141	0.00019214848	0.1352938	0.8645141	A
tst1~3:58196579-58196579G>C	0.8788158	0.00018289979	0.12100125	0.8788158	A
tst1~3:64644407-64644407C>T	0.7139217	0.00011024666	0.28596807	0.7139217	A
tst1~4:100575748-100575748C>T	0.5031107	0.000116827	0.49677253	0.5031107	A
tst1~4:104067113-104067113C>G	0.071308814	5.3475205e-06	0.9286858	0.9286858	S
tst1~4:109571838-109571838C>G	0.06799467	4.220431e-06	0.93200105	0.93200105	S
tst1~4:111480820-111480820G>C	0.015657231	1.9314405e-06	0.98434085	0.98434085	S
tst1~4:115754775-115754775A>G	0.022395171	3.5589155e-06	0.9776013	0.9776013	S
tst1~4:122853781-122853781C>A	0.019148454	2.1578053e-06	0.9808493	0.9808493	S
tst1~4:1388379-1388379G>A	0.00057195	0.999231	0.00019707637	0.999231	F
tst1~4:155412371-155412371G>C	0.08574896	4.8859e-06	0.91424614	0.91424614	S
tst1~4:177041202-177041202A>G	0.029669564	1.3857799e-06	0.97032905	0.97032905	S
tst1~4:177041203-177041203G>A	0.029012531	9.23372e-05	0.9708952	0.9708952	S
tst1~4:367391-367391C>T	0.865317	0.00022422339	0.13445872	0.865317	A
tst1~4:40810826-40810826A>G	0.029688008	1.7215477e-06	0.9703103	0.9703103	S
tst1~4:48422378-48422378A>G	0.022760114	3.1594839e-06	0.97723675	0.97723675	S
tst1~4:5990394-5990394T>A	0.041205686	2.2394136e-06	0.9587921	0.9587921	S
tst1~5:132439651-132439651T>C	0.8509424	0.00016479452	0.14889276	0.8509424	A
tst1~5:1331951-1331951C>A	0.03701086	2.9757796e-06	0.9629862	0.9629862	S
tst1~5:134039538-134039538G>T	0.6109049	6.163289e-05	0.3890335	0.6109049	A
tst1~5:134229332-134229332T>C	0.8828896	0.00025148687	0.11685893	0.8828896	A
tst1~5:135610387-135610387C>T	0.07684244	1.3549442e-05	0.92314404	0.92314404	S
tst1~5:140175283-140175283C>G	0.019241052	2.078015e-06	0.9807569	0.9807569	S
tst1~5:140503275-140503275G>C	0.77579486	0.0004140353	0.22379102	0.77579486	A
tst1~5:140712215-140712215C>T	0.26948	0.0004916105	0.73002845	0.73002845	S
tst1~5:141324975-141324975C>T	0.09074578	0.18831526	0.720939	0.720939	S
tst1~5:141324976-141324976T>G	0.08618385	0.1652517	0.7485645	0.7485645	S
tst1~5:14507244-14507244C>T	0.027155673	3.7404875e-06	0.9728406	0.9728406	S
tst1~5:145197530-145197530A>G	0.039288763	4.9822406e-06	0.96070623	0.96070623	S
tst1~5:149499628-149499628G>A	0.036257885	5.1972816e-06	0.9637369	0.9637369	S
tst1~5:176887556-176887556C>T	0.0140338605	8.82184e-05	0.9858779	0.9858779	S
tst1~5:176887557-176887557C>A	0.024409078	2.6088953e-06	0.9755883	0.9755883	S
tst1~5:1814619-1814619G>A	0.07941951	6.799809e-06	0.9205737	0.9205737	S
tst1~5:23521163-23521163C>G	0.01942534	1.4086775e-06	0.98057324	0.98057324	S
tst1~5:432577-432577G>A	0.047103506	3.2734201e-06	0.95289326	0.95289326	S
tst1~5:7886793-7886793G>C	0.055730853	5.4193088e-06	0.94426376	0.94426376	S
tst1~6:10802141-10802141C>G	0.024245873	4.148528e-06	0.9757499	0.9757499	S
tst1~6:109772811-109772811G>T	0.26488122	3.134521e-05	0.7350874	0.7350874	S
tst1~6:118812937-118812937G>A	0.061979163	0.00011279792	0.937908	0.937908	S
tst1~6:123102385-123102385C>G	0.38920435	4.117905e-05	0.6107545	0.6107545	S
tst1~6:152646269-152646269C>T	0.03717757	3.733997e-06	0.9628187	0.9628187	S
tst1~6:157454270-157454270G>C	0.8870395	0.015861928	0.09709865	0.8870395	A
tst1~6:1930454-1930454G>T	0.018825578	1.9878241e-06	0.9811724	0.9811724	S
tst1~6:1930455-1930455A>T	0.019023506	2.0006091e-06	0.9809745	0.9809745	S
tst1~6:27782488-27782488C>A	5.749468e-05	0.9999424	1.5049748e-07	0.9999424	F
tst1~6:2834247-2834247C>G	0.043157578	4.7230337e-06	0.9568378	0.9568378	S
